[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
⚠️  [Blockchain] CONTRACT_ADDRESS not configured — blockchain logging disabled
🛡️  ZTA Gateway running on http://127.0.0.1:3002
📡 Dashboard metrics enabled
🔗 Blockchain anchoring initialized
   Banking:     /api/banking/* → http://127.0.0.1:3001/api/*
   MFA:         /api/mfa/*
   Analyze:     POST /api/analyze
   Socket.io:   Ready for dashboard connections
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] OPTIONS /api/dashboard/stats
[ZTA GW] OPTIONS /api/dashboard/activity
[ZTA GW] OPTIONS /api/dashboard/stats
[ZTA GW] OPTIONS /api/dashboard/activity
[ZTA GW] OPTIONS /api/dashboard/threats
[ZTA GW] OPTIONS /api/dashboard/threats
[ZTA GW] GET /api/dashboard/activity
[ZTA Proxy] GET /api/dashboard/activity
[ZTA GW] GET /api/dashboard/stats
[ZTA Proxy] GET /api/dashboard/stats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/dashboard/activity
[ZTA Proxy] GET /api/dashboard/activity
[ZTA GW] GET /api/dashboard/stats
[ZTA Proxy] GET /api/dashboard/stats
[ZTA Dashboard] Client connected: Ac1uw1GE_4ZaUWZJAAAC
[ZTA GW] GET /api/dashboard/threats
[ZTA Proxy] GET /api/dashboard/threats
[ZTA GW] GET /api/dashboard/threats
[ZTA Proxy] GET /api/dashboard/threats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] OPTIONS /api/dashboard/stats
[ZTA GW] OPTIONS /api/dashboard/activity
[ZTA GW] OPTIONS /api/dashboard/threats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/dashboard/stats
[ZTA Proxy] GET /api/dashboard/stats
[ZTA GW] GET /api/dashboard/threats
[ZTA Proxy] GET /api/dashboard/threats
[ZTA GW] GET /api/dashboard/activity
[ZTA Proxy] GET /api/dashboard/activity
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] OPTIONS /api/dashboard/stats
[ZTA GW] OPTIONS /api/dashboard/activity
[ZTA GW] OPTIONS /api/dashboard/threats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/dashboard/stats
[ZTA Proxy] GET /api/dashboard/stats
[ZTA GW] GET /api/dashboard/activity
[ZTA Proxy] GET /api/dashboard/activity
[ZTA GW] GET /api/dashboard/threats
[ZTA Proxy] GET /api/dashboard/threats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] OPTIONS /api/dashboard/stats
[ZTA GW] OPTIONS /api/dashboard/activity
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/dashboard/stats
[ZTA Proxy] GET /api/dashboard/stats
[ZTA GW] OPTIONS /api/dashboard/threats
[ZTA GW] GET /api/dashboard/activity
[ZTA Proxy] GET /api/dashboard/activity
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/dashboard/threats
[ZTA Proxy] GET /api/dashboard/threats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] OPTIONS /api/dashboard/stats
[ZTA GW] OPTIONS /api/dashboard/threats
[ZTA GW] OPTIONS /api/dashboard/activity
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/dashboard/stats
[ZTA Proxy] GET /api/dashboard/stats
[ZTA GW] GET /api/dashboard/threats
[ZTA Proxy] GET /api/dashboard/threats
[ZTA GW] GET /api/dashboard/activity
[ZTA Proxy] GET /api/dashboard/activity
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] OPTIONS /api/dashboard/stats
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] OPTIONS /api/dashboard/activity
[ZTA GW] OPTIONS /api/dashboard/threats
[ZTA GW] GET /api/dashboard/stats
[ZTA Proxy] GET /api/dashboard/stats
[ZTA GW] GET /api/dashboard/activity
[ZTA Proxy] GET /api/dashboard/activity
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/dashboard/threats
[ZTA Proxy] GET /api/dashboard/threats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] OPTIONS /api/dashboard/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/dashboard/activity
[ZTA GW] GET /api/dashboard/stats
[ZTA Proxy] GET /api/dashboard/stats
[ZTA GW] OPTIONS /api/dashboard/threats
[ZTA GW] GET /api/dashboard/activity
[ZTA Proxy] GET /api/dashboard/activity
[ZTA GW] GET /api/dashboard/threats
[ZTA Proxy] GET /api/dashboard/threats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] OPTIONS /api/dashboard/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/dashboard/activity
[ZTA GW] GET /api/dashboard/stats
[ZTA Proxy] GET /api/dashboard/stats
